year,specefic_date,total sale_dollars,total state_bottle_cost,total state_bottle_retail,total bottles_sold,total volume_sold_liters
2020,05-19,2263.47,177.69,266.57,197,175.5
2020,05-11,3361.2999999999997,218.55000000000004,327.84000000000003,216,210.87
2020,05-26,4546.200000000001,294.51,441.78999999999996,232,200.62
2020,01-09,1619.33,91.39000000000001,137.1,93,86.60999999999999
2020,10-20,4132.290000000001,300.28999999999996,450.49,229,219.37
2020,09-15,2790.0200000000004,189.81,284.76000000000005,187,177.12
2020,12-01,2378.1799999999994,186.42000000000002,279.65000000000003,85,99.37
2020,03-27,16181.460000000001,190.11,285.18,1461,1479.75
2020,05-13,2514.8900000000003,185.18,277.78000000000003,124,143.62
2020,02-25,7508.03,150.2,225.32,376,290.62
2020,06-30,2476.1399999999994,219.31000000000003,328.99,143,175.49
2020,09-22,4359.85,312.08,468.16999999999996,405,362.61
2020,10-27,2053.1899999999996,171.04,256.59000000000003,171,157.11
2020,04-01,1955.8700000000001,131.86,197.81,128,139.76999999999998
2020,12-24,2815.79,187.40999999999997,281.16,177,174.36
2020,11-03,3161.190000000001,154.06,231.11,285,181.62
2020,11-04,2431.86,164.88000000000002,247.33999999999997,126,148.5
2020,11-06,1661.4099999999999,87.91000000000001,131.89000000000001,155,92.3
2020,11-13,3851.3299999999995,220.04000000000002,330.1,196,221.62
2020,11-11,3600.5699999999993,224.34,336.54,157,153.37
2020,06-24,3050.4000000000005,187.76,281.67,159,158.25
2020,02-10,1212.63,87.75999999999999,131.66000000000003,108,99.0
2020,12-09,8059.999999999999,115.01000000000002,172.54000000000002,446,639.74
2020,12-18,1258.88,111.83000000000001,167.76,60,76.86
2020,12-22,14576.200000000003,349.63000000000005,524.4899999999999,942,1283.74
2020,11-30,4320.27,235.84999999999997,353.81,311,445.49
2020,07-22,1838.4900000000002,132.73000000000002,199.10000000000002,110,117.74
2020,10-30,4248.72,243.00999999999996,364.55000000000007,295,224.27
2020,10-29,2148.3900000000003,138.26999999999998,207.43,172,124.05
2020,03-09,2679.0499999999997,163.20999999999998,244.86,158,153.74
2020,03-20,3378.93,276.56,414.88000000000005,254,260.74
2020,07-27,1585.11,183.95,275.94,62,81.74000000000001
2020,05-18,3547.29,210.07,315.16,258,217.5
2020,06-23,2635.9799999999996,173.74000000000004,260.64000000000004,131,143.24
2020,06-26,4374.8099999999995,327.66,491.55000000000007,272,287.24
2020,11-16,2080.14,92.6,138.91,240,150.0
2020,09-10,1130.22,103.87,155.82999999999998,58,70.99000000000001
